Epoch 1/10

   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
   2/1026 [..............................] - ETA: 5:40 - loss: 1.0746 - accuracy: 0.7000
   3/1026 [..............................] - ETA: 7:32 - loss: 3.8292 - accuracy: 0.5333
   4/1026 [..............................] - ETA: 8:28 - loss: 6.7870 - accuracy: 0.5000
   5/1026 [..............................] - ETA: 9:00 - loss: 8.5275 - accuracy: 0.4400
   6/1026 [..............................] - ETA: 9:22 - loss: 8.6782 - accuracy: 0.4333
   7/1026 [..............................] - ETA: 9:39 - loss: 55.2341 - accuracy: 0.4286
   8/1026 [..............................] - ETA: 9:51 - loss: 81.8441 - accuracy: 0.4000
   9/1026 [..............................] - ETA: 10:00 - loss: 72.8726 - accuracy: 0.3556
  10/1026 [..............................] - ETA: 10:08 - loss: 65.6947 - accuracy: 0.3800
  11/1026 [..............................] - ETA: 10:13 - loss: 59.8225 - accuracy: 0.3636
  12/1026 [..............................] - ETA: 10:18 - loss: 54.9292 - accuracy: 0.3667
  13/1026 [..............................] - ETA: 10:22 - loss: 50.7887 - accuracy: 0.3538
  14/1026 [..............................] - ETA: 10:25 - loss: 47.2392 - accuracy: 0.3571
  15/1026 [..............................] - ETA: 10:28 - loss: 44.1628 - accuracy: 0.3733
  16/1026 [..............................] - ETA: 10:30 - loss: 41.4713 - accuracy: 0.3500
  17/1026 [..............................] - ETA: 10:32 - loss: 39.0965 - accuracy: 0.3529
  18/1026 [..............................] - ETA: 10:34 - loss: 36.9851 - accuracy: 0.3778
  19/1026 [..............................] - ETA: 10:35 - loss: 35.0966 - accuracy: 0.3579
  20/1026 [..............................] - ETA: 10:36 - loss: 33.3965 - accuracy: 0.3500
  21/1026 [..............................] - ETA: 10:38 - loss: 31.8582 - accuracy: 0.3619
  22/1026 [..............................] - ETA: 10:38 - loss: 30.4602 - accuracy: 0.3636
  23/1026 [..............................] - ETA: 10:39 - loss: 29.1835 - accuracy: 0.3652
  24/1026 [..............................] - ETA: 10:40 - loss: 28.0134 - accuracy: 0.3750
  25/1026 [..............................] - ETA: 10:40 - loss: 26.9366 - accuracy: 0.3840
  26/1026 [..............................] - ETA: 10:41 - loss: 25.9427 - accuracy: 0.3923
  27/1026 [..............................] - ETA: 10:41 - loss: 25.0227 - accuracy: 0.3926
  28/1026 [..............................] - ETA: 10:41 - loss: 24.1683 - accuracy: 0.3929
  29/1026 [..............................] - ETA: 10:42 - loss: 23.3728 - accuracy: 0.4000
  30/1026 [..............................] - ETA: 10:42 - loss: 22.6304 - accuracy: 0.4000
  31/1026 [..............................] - ETA: 10:42 - loss: 21.9355 - accuracy: 0.4129
  32/1026 [..............................] - ETA: 10:42 - loss: 21.2842 - accuracy: 0.4187
  33/1026 [..............................] - ETA: 10:42 - loss: 20.6723 - accuracy: 0.4182
  34/1026 [..............................] - ETA: 10:42 - loss: 20.0968 - accuracy: 0.4176
  35/1026 [>.............................] - ETA: 10:42 - loss: 19.5541 - accuracy: 0.4114
  36/1026 [>.............................] - ETA: 10:42 - loss: 19.0414 - accuracy: 0.4111
  37/1026 [>.............................] - ETA: 10:42 - loss: 18.5563 - accuracy: 0.4162
  38/1026 [>.............................] - ETA: 10:41 - loss: 18.0967 - accuracy: 0.4158
  39/1026 [>.............................] - ETA: 10:41 - loss: 17.6609 - accuracy: 0.4154
  40/1026 [>.............................] - ETA: 10:41 - loss: 17.2468 - accuracy: 0.4150
  41/1026 [>.............................] - ETA: 10:41 - loss: 16.8526 - accuracy: 0.4195
  42/1026 [>.............................] - ETA: 10:41 - loss: 16.4773 - accuracy: 0.4190
  43/1026 [>.............................] - ETA: 10:40 - loss: 16.1195 - accuracy: 0.4233
  44/1026 [>.............................] - ETA: 10:40 - loss: 15.7777 - accuracy: 0.4318
  45/1026 [>.............................] - ETA: 10:40 - loss: 15.4511 - accuracy: 0.4400
  46/1026 [>.............................] - ETA: 10:40 - loss: 15.1387 - accuracy: 0.4435
  47/1026 [>.............................] - ETA: 10:39 - loss: 14.8400 - accuracy: 0.4426
  48/1026 [>.............................] - ETA: 10:39 - loss: 14.5532 - accuracy: 0.4458
  49/1026 [>.............................] - ETA: 10:39 - loss: 14.2781 - accuracy: 0.4490
  50/1026 [>.............................] - ETA: 10:38 - loss: 14.0145 - accuracy: 0.4440
  51/1026 [>.............................] - ETA: 10:38 - loss: 13.7615 - accuracy: 0.4353
  52/1026 [>.............................] - ETA: 10:38 - loss: 13.5174 - accuracy: 0.4385
  53/1026 [>.............................] - ETA: 10:37 - loss: 13.2831 - accuracy: 0.4340
  54/1026 [>.............................] - ETA: 10:37 - loss: 13.0571 - accuracy: 0.4370
  55/1026 [>.............................] - ETA: 10:36 - loss: 12.8397 - accuracy: 0.4364
  56/1026 [>.............................] - ETA: 10:36 - loss: 12.6297 - accuracy: 0.4357
  57/1026 [>.............................] - ETA: 10:35 - loss: 12.4274 - accuracy: 0.4351
  58/1026 [>.............................] - ETA: 10:35 - loss: 12.2320 - accuracy: 0.4345
  59/1026 [>.............................] - ETA: 10:34 - loss: 12.0432 - accuracy: 0.4339
  60/1026 [>.............................] - ETA: 10:34 - loss: 11.8607 - accuracy: 0.4367
  61/1026 [>.............................] - ETA: 10:34 - loss: 11.6836 - accuracy: 0.4426
  62/1026 [>.............................] - ETA: 10:33 - loss: 11.5126 - accuracy: 0.4452
  63/1026 [>.............................] - ETA: 10:33 - loss: 11.3469 - accuracy: 0.4476
  64/1026 [>.............................] - ETA: 10:32 - loss: 11.1865 - accuracy: 0.4500
  65/1026 [>.............................] - ETA: 10:32 - loss: 11.0316 - accuracy: 0.4492
  66/1026 [>.............................] - ETA: 10:31 - loss: 10.8809 - accuracy: 0.4515
  67/1026 [>.............................] - ETA: 10:31 - loss: 10.7345 - accuracy: 0.4537
  68/1026 [>.............................] - ETA: 10:30 - loss: 10.5926 - accuracy: 0.4559
  69/1026 [=>............................] - ETA: 10:30 - loss: 10.4547 - accuracy: 0.4580
  70/1026 [=>............................] - ETA: 10:29 - loss: 10.3208 - accuracy: 0.4571
  71/1026 [=>............................] - ETA: 10:29 - loss: 10.1902 - accuracy: 0.4620
  72/1026 [=>............................] - ETA: 10:28 - loss: 10.0635 - accuracy: 0.4639
  73/1026 [=>............................] - ETA: 10:28 - loss: 9.9407 - accuracy: 0.4630 
  74/1026 [=>............................] - ETA: 10:27 - loss: 9.8212 - accuracy: 0.4622
  75/1026 [=>............................] - ETA: 10:27 - loss: 9.7042 - accuracy: 0.4667
  76/1026 [=>............................] - ETA: 10:26 - loss: 9.5907 - accuracy: 0.4658
  77/1026 [=>............................] - ETA: 10:25 - loss: 9.4797 - accuracy: 0.4701
  78/1026 [=>............................] - ETA: 10:25 - loss: 9.3721 - accuracy: 0.4692
  79/1026 [=>............................] - ETA: 10:24 - loss: 9.2668 - accuracy: 0.4734
  80/1026 [=>............................] - ETA: 10:24 - loss: 9.1644 - accuracy: 0.4725
  81/1026 [=>............................] - ETA: 10:23 - loss: 9.0645 - accuracy: 0.4741
  82/1026 [=>............................] - ETA: 10:23 - loss: 8.9670 - accuracy: 0.4756
  83/1026 [=>............................] - ETA: 10:22 - loss: 8.8724 - accuracy: 0.4723
  84/1026 [=>............................] - ETA: 10:21 - loss: 8.7789 - accuracy: 0.4762
  85/1026 [=>............................] - ETA: 10:21 - loss: 8.6880 - accuracy: 0.4776
  86/1026 [=>............................] - ETA: 10:20 - loss: 8.5995 - accuracy: 0.4767
  87/1026 [=>............................] - ETA: 10:20 - loss: 8.5125 - accuracy: 0.4805
  88/1026 [=>............................] - ETA: 10:19 - loss: 8.4277 - accuracy: 0.4818
  89/1026 [=>............................] - ETA: 10:19 - loss: 8.3450 - accuracy: 0.4831
  90/1026 [=>............................] - ETA: 10:18 - loss: 8.2639 - accuracy: 0.4844
  91/1026 [=>............................] - ETA: 10:17 - loss: 8.1848 - accuracy: 0.4857
  92/1026 [=>............................] - ETA: 10:17 - loss: 8.1072 - accuracy: 0.4870
  93/1026 [=>............................] - ETA: 10:16 - loss: 8.0311 - accuracy: 0.4882
  94/1026 [=>............................] - ETA: 10:16 - loss: 7.9568 - accuracy: 0.4894
  95/1026 [=>............................] - ETA: 10:15 - loss: 7.8843 - accuracy: 0.4884
  96/1026 [=>............................] - ETA: 10:15 - loss: 7.8129 - accuracy: 0.4917
  97/1026 [=>............................] - ETA: 10:14 - loss: 7.7433 - accuracy: 0.4928
  98/1026 [=>............................] - ETA: 10:13 - loss: 7.6747 - accuracy: 0.4959
  99/1026 [=>............................] - ETA: 10:13 - loss: 7.6080 - accuracy: 0.4949
 100/1026 [=>............................] - ETA: 10:12 - loss: 7.5428 - accuracy: 0.4940
 101/1026 [=>............................] - ETA: 10:12 - loss: 7.4789 - accuracy: 0.4931
 102/1026 [=>............................] - ETA: 10:11 - loss: 7.4166 - accuracy: 0.4902
 103/1026 [==>...........................] - ETA: 10:11 - loss: 7.3549 - accuracy: 0.4913
 104/1026 [==>...........................] - ETA: 10:10 - loss: 7.2941 - accuracy: 0.4923
 105/1026 [==>...........................] - ETA: 10:09 - loss: 7.2351 - accuracy: 0.4914
 106/1026 [==>...........................] - ETA: 10:09 - loss: 7.1777 - accuracy: 0.4887
 107/1026 [==>...........................] - ETA: 10:08 - loss: 7.1209 - accuracy: 0.4879
 108/1026 [==>...........................] - ETA: 10:08 - loss: 7.0647 - accuracy: 0.4889
 109/1026 [==>...........................] - ETA: 10:07 - loss: 7.0086 - accuracy: 0.4936
 110/1026 [==>...........................] - ETA: 10:06 - loss: 6.9542 - accuracy: 0.4945
 111/1026 [==>...........................] - ETA: 10:06 - loss: 6.9010 - accuracy: 0.4955
 112/1026 [==>...........................] - ETA: 10:05 - loss: 6.8496 - accuracy: 0.4929
 113/1026 [==>...........................] - ETA: 10:05 - loss: 6.7986 - accuracy: 0.4920
 114/1026 [==>...........................] - ETA: 10:04 - loss: 6.7489 - accuracy: 0.4895
 115/1026 [==>...........................] - ETA: 10:03 - loss: 6.6982 - accuracy: 0.4939
 116/1026 [==>...........................] - ETA: 10:03 - loss: 6.6503 - accuracy: 0.4914
 117/1026 [==>...........................] - ETA: 10:02 - loss: 6.6030 - accuracy: 0.4889
 118/1026 [==>...........................] - ETA: 10:02 - loss: 6.5560 - accuracy: 0.4881
 119/1026 [==>...........................] - ETA: 10:01 - loss: 6.5103 - accuracy: 0.4857
 120/1026 [==>...........................] - ETA: 10:00 - loss: 6.4644 - accuracy: 0.4883
 121/1026 [==>...........................] - ETA: 10:00 - loss: 6.4196 - accuracy: 0.4893
 122/1026 [==>...........................] - ETA: 9:59 - loss: 6.3755 - accuracy: 0.4902 
 123/1026 [==>...........................] - ETA: 9:58 - loss: 6.3326 - accuracy: 0.4894
 124/1026 [==>...........................] - ETA: 9:58 - loss: 6.2908 - accuracy: 0.4887
 125/1026 [==>...........................] - ETA: 9:57 - loss: 6.2494 - accuracy: 0.4880
 126/1026 [==>...........................] - ETA: 9:57 - loss: 6.2090 - accuracy: 0.4857
