Epoch 1/30

  1/678 [..............................] - ETA: 0s - loss: 1.1057 - accuracy: 0.0000e+00
  2/678 [..............................] - ETA: 53s - loss: 1.0919 - accuracy: 0.2000   
  3/678 [..............................] - ETA: 1:10 - loss: 1.1068 - accuracy: 0.2000
  4/678 [..............................] - ETA: 1:19 - loss: 1.1128 - accuracy: 0.2000
  5/678 [..............................] - ETA: 1:25 - loss: 1.1120 - accuracy: 0.2000
  6/678 [..............................] - ETA: 1:28 - loss: 1.1065 - accuracy: 0.2333
  7/678 [..............................] - ETA: 1:31 - loss: 1.1057 - accuracy: 0.2857
  8/678 [..............................] - ETA: 1:32 - loss: 1.1053 - accuracy: 0.3000
  9/678 [..............................] - ETA: 1:34 - loss: 1.1025 - accuracy: 0.3111
 10/678 [..............................] - ETA: 1:34 - loss: 1.1035 - accuracy: 0.3200
 11/678 [..............................] - ETA: 1:35 - loss: 1.1081 - accuracy: 0.3273
 12/678 [..............................] - ETA: 1:36 - loss: 1.1084 - accuracy: 0.3167
 13/678 [..............................] - ETA: 1:36 - loss: 1.1131 - accuracy: 0.3077
 14/678 [..............................] - ETA: 1:37 - loss: 1.1074 - accuracy: 0.3286
 15/678 [..............................] - ETA: 1:37 - loss: 1.1110 - accuracy: 0.3333
 16/678 [..............................] - ETA: 1:37 - loss: 1.1081 - accuracy: 0.3500
 17/678 [..............................] - ETA: 1:38 - loss: 1.1091 - accuracy: 0.3412
 18/678 [..............................] - ETA: 1:38 - loss: 1.1082 - accuracy: 0.3444
 19/678 [..............................] - ETA: 1:38 - loss: 1.1075 - accuracy: 0.3368
 20/678 [..............................] - ETA: 1:38 - loss: 1.1070 - accuracy: 0.3400
 21/678 [..............................] - ETA: 1:38 - loss: 1.1064 - accuracy: 0.3429
 22/678 [..............................] - ETA: 1:38 - loss: 1.1054 - accuracy: 0.3364
 23/678 [>.............................] - ETA: 1:38 - loss: 1.1010 - accuracy: 0.3391
 24/678 [>.............................] - ETA: 1:38 - loss: 1.1010 - accuracy: 0.3417
 25/678 [>.............................] - ETA: 1:38 - loss: 1.1035 - accuracy: 0.3360
 26/678 [>.............................] - ETA: 1:38 - loss: 1.1048 - accuracy: 0.3231
 27/678 [>.............................] - ETA: 1:38 - loss: 1.1034 - accuracy: 0.3111
 28/678 [>.............................] - ETA: 1:38 - loss: 1.1031 - accuracy: 0.3143
 29/678 [>.............................] - ETA: 1:38 - loss: 1.1018 - accuracy: 0.3172
 30/678 [>.............................] - ETA: 1:38 - loss: 1.1018 - accuracy: 0.3133
 31/678 [>.............................] - ETA: 1:38 - loss: 1.1015 - accuracy: 0.3161
 32/678 [>.............................] - ETA: 1:38 - loss: 1.1021 - accuracy: 0.3125
 33/678 [>.............................] - ETA: 1:38 - loss: 1.1067 - accuracy: 0.3091
 34/678 [>.............................] - ETA: 1:38 - loss: 1.1057 - accuracy: 0.3176
 35/678 [>.............................] - ETA: 1:38 - loss: 1.1050 - accuracy: 0.3200
 36/678 [>.............................] - ETA: 1:38 - loss: 1.1056 - accuracy: 0.3167
 37/678 [>.............................] - ETA: 1:37 - loss: 1.1051 - accuracy: 0.3243
 38/678 [>.............................] - ETA: 1:37 - loss: 1.1041 - accuracy: 0.3263
 39/678 [>.............................] - ETA: 1:37 - loss: 1.1040 - accuracy: 0.3231
 40/678 [>.............................] - ETA: 1:37 - loss: 1.1038 - accuracy: 0.3300
 41/678 [>.............................] - ETA: 1:37 - loss: 1.1038 - accuracy: 0.3268
 42/678 [>.............................] - ETA: 1:37 - loss: 1.1026 - accuracy: 0.3333
 43/678 [>.............................] - ETA: 1:37 - loss: 1.1028 - accuracy: 0.3256
 44/678 [>.............................] - ETA: 1:37 - loss: 1.0996 - accuracy: 0.3364
 45/678 [>.............................] - ETA: 1:37 - loss: 1.0982 - accuracy: 0.3422
 46/678 [=>............................] - ETA: 1:37 - loss: 1.0983 - accuracy: 0.3391
 47/678 [=>............................] - ETA: 1:36 - loss: 1.1026 - accuracy: 0.3404
