Epoch 1/7

   1/2664 [..............................] - ETA: 0s - loss: 1.0865 - accuracy: 0.4000
   2/2664 [..............................] - ETA: 3:43 - loss: 1.0302 - accuracy: 0.5000
   3/2664 [..............................] - ETA: 4:50 - loss: 1.0749 - accuracy: 0.4000
   4/2664 [..............................] - ETA: 5:22 - loss: 1.1025 - accuracy: 0.4000
   5/2664 [..............................] - ETA: 5:45 - loss: 1.0851 - accuracy: 0.4000
   6/2664 [..............................] - ETA: 5:59 - loss: 1.1192 - accuracy: 0.3333
   7/2664 [..............................] - ETA: 6:07 - loss: 1.1104 - accuracy: 0.3429
   8/2664 [..............................] - ETA: 6:13 - loss: 1.1034 - accuracy: 0.3500
   9/2664 [..............................] - ETA: 6:19 - loss: 1.1149 - accuracy: 0.3333
  10/2664 [..............................] - ETA: 6:23 - loss: 1.1224 - accuracy: 0.3400
  11/2664 [..............................] - ETA: 6:27 - loss: 1.1189 - accuracy: 0.3455
  12/2664 [..............................] - ETA: 6:30 - loss: 1.1154 - accuracy: 0.3667
  13/2664 [..............................] - ETA: 6:33 - loss: 1.1082 - accuracy: 0.3692
  14/2664 [..............................] - ETA: 6:35 - loss: 1.1069 - accuracy: 0.3571
  15/2664 [..............................] - ETA: 6:36 - loss: 1.1018 - accuracy: 0.3467
  16/2664 [..............................] - ETA: 6:39 - loss: 1.0977 - accuracy: 0.3625
  17/2664 [..............................] - ETA: 6:41 - loss: 1.0957 - accuracy: 0.3647
  18/2664 [..............................] - ETA: 6:42 - loss: 1.0958 - accuracy: 0.3444
  19/2664 [..............................] - ETA: 6:43 - loss: 1.0937 - accuracy: 0.3579
  20/2664 [..............................] - ETA: 6:45 - loss: 1.0911 - accuracy: 0.3600
  21/2664 [..............................] - ETA: 6:45 - loss: 1.0864 - accuracy: 0.3714
  22/2664 [..............................] - ETA: 6:49 - loss: 1.0833 - accuracy: 0.3727
  23/2664 [..............................] - ETA: 6:51 - loss: 1.0881 - accuracy: 0.3565
  24/2664 [..............................] - ETA: 6:51 - loss: 1.0843 - accuracy: 0.3667
  25/2664 [..............................] - ETA: 6:55 - loss: 1.0831 - accuracy: 0.3760
  26/2664 [..............................] - ETA: 6:56 - loss: 1.0823 - accuracy: 0.3692
  27/2664 [..............................] - ETA: 6:56 - loss: 1.0778 - accuracy: 0.3852
  28/2664 [..............................] - ETA: 6:55 - loss: 1.0783 - accuracy: 0.3786
